1,0,0
37,265.44,490.62
38,265.9,490.91
39,266.54,490.43
40,267.43,490.09
41,266.67,489.07
42,266.24,488.63
43,266.58,490.62
44,266.67,491.18
45,267.29,490.07
46,267.04,489.23
47,266.81,488.77
48,266.58,487.77
49,267.4,488.2
50,266.61,488.22
51,266.58,488.36
52,266.81,487.74
53,266.99,487.54
54,267.7,488.93
55,266.97,487.63
56,266.7,485.74
57,267.29,485.35
58,267.22,485.81
29,0,0
7,70.433,144.65
8,61.526,144.72
9,63.075,148.91
10,58.314,151.66
11,62.46,153.67
12,64.442,151.05
13,64.533,147.95
14,64.806,153.87
15,65.672,156.99
16,65.923,161.53
17,62.528,162.51
18,63.827,162.6
19,69.021,165.88
20,68.041,173.26
21,66.241,173.62
22,63.121,181.62
23,63.736,185.54
24,64.419,185.51
25,62.87,187.24
26,62.756,186.08
27,57.244,194.99
28,58.064,197.47
29,55.923,201.64
30,63.85,196.74
31,66.105,191.59
32,73.827,190.34
33,70.41,188.66
34,73.485,189.68
35,58.474,190.43
36,55.171,191.18
37,48.679,194.72
38,49.841,194.67
39,47.016,196.65
40,48.542,198.18
41,44.419,201.53
42,49.841,191.87
43,58.975,188.06
44,75.034,161.59
45,82.961,143.51
46,101.8,146.17
47,146.31,149.45
48,168.91,150.16
30,0,0
7,126.95,77.403
8,126.65,73.964
9,131.89,78.405
10,129.27,81.822
11,136.54,72.232
12,150.8,62.392
13,163.96,57.882
14,175.81,44.601
15,180.5,35.763
16,174.17,12.05
31,0,0
7,354.99,413.08
8,351.62,414.92
9,349.32,415.67
10,351.07,419.54
11,357.7,413.74
12,353.23,408.54
13,353.03,407.22
14,356.01,406.56
15,356.58,403.05
16,361.98,400.89
17,363.03,407.11
18,350.18,400.68
19,356.58,402.71
20,355.81,402.85
21,351.71,403.76
22,351.98,402.51
23,350.68,402.92
24,349.7,405.4
25,348.66,405.42
26,348,406.72
27,344.87,405.83
28,342,402.37
29,341.5,400.09
30,339.89,398.61
31,338.36,394.99
32,337.86,395.83
33,338.63,394.51
34,336.83,391.16
35,334.35,390.5
36,332.85,390.89
37,329.09,393.94
38,331.28,391.85
39,324.24,392.32
40,325.24,391.85
41,325.22,390.48
42,323.76,386.95
43,320.82,386.54
44,321.82,386.01
45,322.46,381.03
46,318.29,380.3
47,317.33,378.29
48,312.14,380.59
49,314.33,378.02
50,310.71,374.51
51,311.28,376.79
52,306.42,375.76
53,305.33,379.07
54,304.37,378.54
55,299.59,384.17
56,298.11,384.74
57,291.64,385.83
58,288.72,387.52
32,0,0
8,66.15,318.06
9,80.046,315.85
10,82.733,315.31
11,91.458,322.64
12,94.396,323.83
13,95.262,328.13
14,92.802,331.8
15,98.178,340.07
16,102.16,349.34
17,111,353.44
18,115.44,351.98
19,117.61,354.1
20,123.99,353.58
21,142.1,358.72
22,154.17,353.69
23,164.26,343.01
24,165.97,338.75
25,161,324.9
26,157.86,313.94
27,150.21,304.81
28,146.67,297.06
29,143.94,286.99
30,142.19,279.66
31,134.15,263.74
32,122.8,247.36
33,122.82,199.18
34,134.81,182
35,134.35,160.93
33,0,0
8,89.681,213.17
9,83.781,210.73
10,72.506,203.96
34,0,0
8,123.33,159.68
9,119.45,161.48
10,121.16,166.88
11,123.14,169.41
12,116.77,177.31
13,114.44,177.7
14,114.83,178.41
15,114.46,177.65
16,113.14,176.81
17,112.62,176.65
35,0,0
8,244.15,62.665
9,245.63,62.506
10,237.68,67.221
11,241.12,62.87
12,242.26,62.551
13,248.02,60.547
14,255.22,58.223
15,259.68,60.638
16,262.16,58.77
17,266.67,61.549
18,269.7,54.989
19,268.95,54.146
20,273.94,49.203
21,274.12,42.665
22,276.79,44.601
23,272.62,36.333
24,278.54,33.622
25,281.44,33.713
26,278.38,27.198
27,286.81,27.813
28,284.83,24.579
29,289.77,23.69
30,294.87,28.155
31,299.73,25.581
32,304.26,22.437
33,308.36,22.916
34,311.48,22.392
35,312.44,23.554
36,314.97,23.075
37,319.09,19.362
38,319.77,25.809
39,318.09,40.706
40,321.32,49.248
41,318.72,51.982
42,318.66,54.761
43,313.33,58.041
44,309.16,57.631
45,307.31,61.39
46,303.26,61.139
47,297.81,57.449
48,293.3,56.014
49,290.5,58.884
50,287.4,59.271
51,283.55,60.41
52,275.69,58.565
53,271.14,53.508
54,266.97,55.49
55,263.17,58.428
56,258.56,59.681
57,255.24,61.185
58,255.9,66.446
36,0,0
8,269.79,203.58
9,265.17,200.43
10,260.62,202.85
11,259.09,206.22
12,259.11,208.41
13,262.69,215.08
14,267.68,218.11
15,270.66,214.62
16,275.19,215.74
17,279.7,213.23
18,279.27,213.39
19,279.68,216.81
20,284.51,220.93
21,285.42,225.67
22,285.08,231.44
23,283.78,238.2
24,279.41,239.04
25,277.06,239.73
26,278.72,247.27
27,278.86,253.85
28,275.81,255.97
29,277.11,266.72
30,276.81,268.2
31,278.77,274.83
32,276.88,290.84
33,269.82,303.85
34,270.48,303.64
35,270.36,307.63
36,271.37,309.95
37,270.73,317.59
38,265.24,323.49
39,257.95,327.93
40,254.01,332.57
41,246.04,338.11
42,244.37,345.44
43,242.92,342.82
44,236.49,342.07
45,239.73,340.05
46,237.56,342.12
47,242.57,341.82
48,229.7,339.16
49,226.2,341.78
50,222.87,352.64
51,220.75,358.82
52,217.49,363.12
53,210.59,366.54
54,205.31,368.38
55,202.78,371.09
56,196.26,375.69
57,188.41,384.1
58,188.04,391.05
37,0,0
8,415.81,328.66
9,420.39,332.28
10,420.11,330.68
11,419.5,330.93
12,419.66,327.63
13,421.23,326.72
14,423.69,328.11
15,422.96,329.59
16,419.02,334.49
17,418.72,336.04
18,419.98,340.14
19,421.87,341.98
20,421.09,347.9
21,423.9,352.21
22,427.13,353.99
23,429.16,359.11
24,427.84,361.14
25,422.89,364.78
26,421.53,367.95
27,415.92,367.27
28,413.03,364.67
29,413.08,363.92
30,414.46,374.37
31,420.11,378.13
32,422.73,383.46
33,422.67,387.04
34,420.41,389.89
35,423.14,397.31
36,424.78,400.21
37,429.2,408.2
38,426.74,416.42
39,426.97,420.3
40,427.95,425.9
41,426.61,433.6
42,426.17,444.51
43,420,445.35
44,417.56,441.75
45,414.35,441.73
46,410.52,440.68
47,405.38,442.62
48,407.54,446.51
49,404.58,446.13
50,405.44,457.95
51,406.22,468.5
52,402.67,475.56
53,399.93,472.12
54,401.48,474.42
55,403.14,481.98
56,403.12,490.71
57,401.18,495.81
58,399.36,499.36
38,0,0
9,70.797,235.69
10,78.679,232.21
11,75.262,235.85
12,72.187,236.38
13,70.706,242.32
14,69.544,242.16
15,64.806,245.22
16,69.408,242.35
17,67.608,248.7
18,69.681,256.47
19,68.565,263.33
20,66.264,267.22
21,64.26,274.94
22,65.513,282.28
23,62.301,286.74
24,63.895,279.73
25,65.308,278.43
26,67.13,279.57
27,67.38,281.16
28,67.039,282.57
29,67.016,283.87
30,68.497,286.86
31,71.526,291.64
32,70.273,290.8
33,73.03,294.44
34,69.544,298.63
35,73.895,300.41
36,74.966,301.46
37,72.073,310.52
38,69.886,312.94
39,70.182,316.67
40,67.062,315.88
41,63.531,316.29
42,61.435,316.92
43,56.606,316.42
44,58.246,315.19
45,53.622,317.2
46,48.155,321.44
47,47.153,322.05
48,45.285,324.58
49,44.806,328.13
50,41.595,327.11
51,38.656,328.82
52,35.49,325.26
53,32.825,326.9
54,33.759,324.35
55,32.21,320.71
56,30.934,318.95
57,30.137,310.48
58,33.759,310.62
39,0,0
9,351.98,20.82
10,360.68,23.986
11,366.24,24.442
12,366.54,28.975
13,369.66,24.009
14,368.97,21.435
15,369.77,20.433
16,373.62,20.091
17,376.04,20.41
18,376.06,20.433
19,378.66,22.802
20,380.82,18.861
21,384.74,19.226
22,384.31,21.39
23,384.58,15.103
24,384.4,22.437
25,385.69,24.897
26,389.89,27.13
27,390.43,28.929
40,0,0
9,512.03,503.71
10,512.03,501.55
11,512.03,500.16
41,0,0
11,62.665,17.494
12,77.836,21.071
13,77.062,25.74
14,85.33,36.241
15,88.793,24.396
16,87.517,25.011
17,88.656,26.856
18,87.062,25.809
19,86.515,31.162
20,86.697,28.36
21,92.916,20.524
22,97.039,24.282
23,97.813,30.228
24,102.64,32.597
25,103.28,35.558
26,98.975,34.989
27,96.31,41.572
28,99.954,47.289
29,106.99,55.831
30,104.69,54.852
31,100.8,42.642
32,102.51,40.251
33,105.44,37.859
34,110.18,34.852
35,106.01,32.938
36,111.8,28.702
37,111.75,26.583
38,114.94,22.802
39,115.49,20.683
40,118.77,20.273
41,116.65,13.895
42,119.98,10.205
43,115.88,11.207
44,111.8,7.4487
45,115.26,2.6879
46,110.75,2.3462
42,0,0
11,442.23,452.8
12,453.83,453.03
13,455.85,458.2
14,448.59,461.3
15,448.95,459.38
16,446.56,471.87
17,444.58,471.71
18,447.33,477.11
19,446.97,479.2
20,445.85,477.74
21,450.77,485.63
22,455.9,495.26
23,462.62,512.03
43,0,0
11,459.41,13.554
12,454.01,5.5581
13,462.73,0.50114
44,0,0
12,268.45,107.81
13,268.22,111.07
14,262.94,116.04
15,257.61,131.3
16,253.05,134.33
17,253.23,133.17
18,252.14,132.32
19,251.75,131.75
20,251.37,130.71
21,250.64,127.84
22,247.74,122.64
45,0,0
12,309.25,206.13
13,322.44,205.19
14,314.72,209.11
15,311.39,207.02
16,314.15,206.9
17,313.03,207.74
18,311.94,205.08
19,313.23,209.13
20,311.64,204.69
46,0,0
12,479.16,17.153
13,489.02,19.408
14,491.18,20.706
15,489.98,21.526
16,489.38,22.278
17,489.52,20.911
18,490.52,21.435
19,490.3,20.592
20,491.12,21.048
21,490.91,20
22,491.87,20.296
23,490.09,21.708
24,491.12,21.093
25,491.34,21.139
26,491.09,21.253
27,490.93,20.342
28,491.18,21.048
29,490.3,21.412
30,488.47,22.506
31,489.73,21.093
32,489.7,21.959
33,490.73,21.002
34,490.5,21.39
35,491.12,20.456
36,488.04,20.706
37,488.18,20.82
38,490.73,19.772
39,487.68,20.228
40,488.29,20.82
41,489.64,20.82
42,489.41,20.547
43,489.04,20.456
44,489.02,20.82
45,491,21.048
46,489.11,20.706
47,490.27,21.139
48,489.13,20.661
49,489.59,21.595
50,486.9,19.727
51,487.43,19.658
52,487.18,19.203
53,490.07,20.387
54,488.91,19.613
55,489.11,21.23
56,487.15,22.369
57,486.56,21.822
58,487.47,22.597
47,0,0
13,129.89,500.71
14,127.18,488.2
15,134.74,482.82
16,140.55,484.01
17,147.4,486.17
18,156.17,486.4
19,161.25,490.43
20,166.31,493.96
21,185.79,496.01
22,187.81,496.95
23,204.72,498.02
24,214.87,493.42
25,240.64,496.04
26,242.71,496.51
27,250.52,500.8
28,258,512.03
48,0,0
13,254.19,198.61
14,257.59,198.2
15,253.78,202.05
16,256.42,206.06
17,258.02,202.64
18,258,203.71
19,258.2,201.57
20,256.13,199.29
49,0,0
13,335.6,487.2
14,324.26,482.67
15,321.12,481.75
16,318.36,483.6
17,317.29,484.9
18,315.58,494.37
19,311.46,489.79
20,310.46,489.29
21,310.75,486.15
22,312.37,489.98
23,310.21,490.07
24,311.46,493.23
25,312.07,494.92
26,309.36,495.13
27,310,496.97
28,311.03,496.83
29,308.86,498.63
30,308.88,502.39
31,309.04,512.03
32,309.64,512.03
33,314.67,512.03
34,308.75,512.03
35,311.62,512.03
36,307.59,512.03
37,311.96,512.03
38,310.66,512.03
39,313.46,512.03
40,313.83,512.03
41,321.73,512.03
42,325.01,512.03
43,327.31,512.03
44,327.65,512.03
45,331.28,512.03
46,325.33,510.32
47,327.36,505.99
48,332.3,512.03
49,330.82,509.02
50,332.8,508.52
51,333.39,507.61
52,335.67,508.5
53,337.93,510.75
54,342.3,512.03
55,338.84,512.03
56,339.34,512.03
57,339.57,512.03
58,340.3,512.03
50,0,0
14,337.72,486.4
15,339.09,479.86
16,341.71,476.51
17,335.22,468.91
18,331.78,469.45
19,334.05,466.54
20,326.56,458.66
21,324.49,457.13
22,322.53,455.6
23,319.02,453.23
24,320.32,447.43
25,318.59,445.99
26,318.38,443.64
27,319.7,442.16
28,320.07,440.41
29,318.88,440.34
30,318.93,439.93
31,320.25,439.59
32,320.32,438.61
33,322.05,436.67
34,320.66,436.33
35,320.5,435.08
36,320.96,434.51
37,320.66,434.35
38,320.71,434.21
39,321.37,433.83
40,320.62,432.03
41,320.77,432.6
42,321.37,431.69
43,321.87,432.35
44,323.94,433.58
45,323.74,433.44
46,324.26,432.73
47,324.21,426.33
48,323.55,425.19
49,323.1,426.49
50,323.44,428.66
51,323.28,430.3
52,315.79,460.02
51,0,0
16,50.478,199.7
17,50.752,198.11
18,50.023,199.98
19,50.547,207.72
20,51.412,222.57
21,54.214,224.74
22,49.841,224.58
23,43.28,228.45
24,37.426,233.51
25,35.353,243.55
26,38.451,246.9
27,41.344,253.44
28,39.795,263.9
29,41.093,268.06
30,42.756,263.96
31,44.009,274.19
32,43.257,282.64
33,44.465,283.9
34,52.05,280.55
35,59.636,281.5
36,60.364,283.42
37,61.185,285.44
38,60.911,284.9
39,60.843,285.51
40,62.87,286.36
41,71.025,278
42,80.592,275.08
43,84.123,275.24
44,88.724,267.29
45,87.813,263.3
46,94.738,264.62
47,101.03,264.03
48,100.18,261
49,98.337,261.23
50,98.565,259.09
51,97.403,261.48
52,97.062,261.91
53,96.629,264.62
54,96.765,272.89
55,98.61,279.79
56,96.629,287.31
57,87.631,285.72
58,81.139,285.13
52,0,0
16,383.49,465.6
17,382.69,471.87
18,380.21,480.09
19,388.29,466.06
20,389.29,471.07
21,388.45,471.3
22,386.36,468.11
23,384.94,465.97
24,388.95,473.23
25,390.98,476.7
26,385.35,462.57
27,386.31,463.01
28,386.47,466.17
29,384.94,466.74
30,385.42,467.31
31,385.33,465.72
32,384.28,465.44
33,383.64,464.24
34,382.16,465.13
35,379.45,461.8
36,379.77,462.19
37,378.91,460.16
38,376.79,458.41
39,378.15,459.02
40,376.38,457.9
41,374.94,457.59
42,372.8,456.63
43,372.35,456.08
44,370.77,457.54
45,368.77,459.29
46,367.97,460.02
47,365.17,458.63
48,362.98,461.23
49,362.73,459.82
50,362.78,461.98
51,363.37,460.36
52,362.41,462.21
53,361.62,461.66
54,360.87,461.71
55,361.12,460.91
56,358.15,462.78
57,358.61,461.39
58,358.61,464.05
53,0,0
16,421.28,363.69
17,425.33,373.74
18,435.38,378.31
19,457.13,391.07
20,462.39,416.99
21,451.94,442.87
22,445.9,471.94
54,0,0
16,486.86,178.02
17,486.06,158.95
18,486.08,128.79
19,512.03,122.67
55,0,0
16,512.03,253.78
17,512.03,260.75
56,0,0
17,53.645,390.77
18,56.31,395.72
19,61.617,402.48
20,62.825,401.28
21,68.178,405.67
22,66.856,412.21
23,67.927,420.75
24,68.132,421.32
25,67.699,420.71
26,67.494,425.76
27,63.417,432.71
28,66.264,442
29,75.467,447.13
30,80.137,451.34
31,79.431,452.12
32,82.756,452.98
33,86.856,455.85
34,88.223,456.45
35,90.296,458.38
36,94.191,457.95
37,104.49,457.47
38,104.72,456.74
39,105.58,457.68
40,111.98,457.31
41,117.43,460.02
42,137.43,443.46
43,137.61,444.53
44,133.05,441.07
45,131.57,429.32
46,144.92,427.31
47,158.25,426.2
48,159.02,429.95
49,157.79,440.07
50,169.48,452.6
51,174.46,465.81
52,187.86,470.14
53,195.08,480.87
54,194.74,488.22
55,196.54,495.67
56,198.31,498.41
57,197.04,502.26
58,174.1,503.74
57,0,0
17,188.54,259.27
18,193.3,260.68
19,193.08,264.94
20,194.83,265.69
21,197.54,267.56
22,198.86,270.8
23,200.25,273.23
24,199.04,272.6
25,197.95,276.74
26,195.99,280.82
27,206.31,287.7
28,210.32,292.48
29,212.69,293.78
30,213.64,295.35
31,213.49,295.44
32,217.13,297.02
33,226.9,301.12
34,226.24,301.71
35,230.5,306.54
36,231.82,307.36
37,230.52,307.13
38,234.05,309
39,233.85,310.73
40,233.51,314.9
41,234.99,318.45
42,235.69,317.47
43,236.72,318.25
44,236.08,318.93
45,239.32,319.73
46,240.77,323.21
47,241.59,324.56
58,0,0
17,192.51,355.92
18,211.55,356.86
19,211.94,359.13
20,205.08,365.1
21,201.53,369.18
22,195.79,367.88
23,196.88,370.21
24,196.67,370.77
25,197.7,373.3
26,194.9,371.66
27,189.73,374.67
28,191.69,379.7
29,188.41,383.05
30,195.38,388.63
31,196.47,390.25
32,196.67,396.81
33,196.99,404.44
34,194.6,411.96
35,193.92,412.23
36,194.51,411.87
37,195.1,411.78
38,193.55,410.91
39,192.85,412.35
40,193.49,412.98
41,193.74,410.8
42,193.62,413.08
43,194.46,413.14
44,194.58,412.8
45,193.62,410.5
46,193.12,410.14
47,192.94,410.68
48,193.67,410.23
49,193.05,410.91
50,194.62,412.16
51,193.49,411.82
52,193.19,411.75
53,195.74,410.32
54,194.37,411.32
55,194.37,410.77
56,193.26,412.32
57,193.42,411.87
58,193.78,412.89
59,0,0
18,30.228,112.69
19,41.116,111.73
20,40.615,110.8
21,35.535,118.91
22,44.715,118.72
23,62.301,122.62
24,70.592,129.98
25,66.446,132.19
26,64.51,139.84
27,62.05,142
28,65.239,143.9
29,45.763,141.05
30,35.011,128.97
60,0,0
18,144.74,12.87
19,164.76,16.993
20,168.11,0.50114
21,163.14,8.7016
22,165.31,8.4055
23,164.65,7.8132
24,163.83,10.911
25,162.1,0.50114
26,161.34,2.6424
27,165.03,0.50114
61,0,0
18,163.28,231.25
19,165.24,232.64
20,166.92,236.79
21,165.24,238.38
22,172.12,245.1
23,173.03,237.22
24,179.2,237.22
25,179.84,238.52
26,177.97,240.14
27,179.79,244.56
28,178.13,245.76
29,179.16,248.41
30,178.2,251.75
31,176.01,252.26
32,177.54,256.22
33,177.27,255.92
34,177.9,258.06
35,180.89,261.25
36,179.84,262.82
37,179.68,269.95
38,183.01,267.72
39,181.07,268
40,180.18,269.82
41,176.86,273.12
42,172.78,271.8
43,171.82,274.83
44,172.46,277.24
45,167.02,278.91
46,169.73,280.36
47,168.41,281.96
48,163.58,281.48
49,166.83,284.49
50,170.18,293.17
51,168.66,289.66
52,168.84,292.55
53,168.54,296.49
54,166.15,298.75
55,169.11,299.79
56,169.38,301.85
57,171.07,304.37
58,172.32,305.81
62,0,0
19,381.03,0.50114
20,382.19,0.50114
21,377.74,0.50114
22,373.69,0.50114
23,375.03,4.738
24,371.05,6.0364
25,394.51,0.50114
26,396.47,0.50114
27,400.68,0.50114
28,400.11,8.4055
29,403.05,12.164
30,405.26,14.784
31,401.39,22.096
32,409.23,27.722
33,407.43,35.649
34,415.63,33.781
35,413.14,34.237
36,418.86,42.392
37,419.2,52.62
38,419.77,45.148
39,423.1,50.433
40,423.3,49.453
41,421.48,47.768
42,423.67,48.793
43,429.09,52.392
44,423.42,47.608
